[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression1.txt
[610번 수식 전송]: 6/7/2+5+8-9*9/2/5*5-2+7+4+3/1
[600번 결과 수신]: 625.5013888888889
[611번 수식 전송]: 8+2*8*1*5-5-2-9+6+5/2*4+4*9+7*8+8
[601번 결과 수신]: -17.38650793650794
[612번 수식 전송]: 7-7-7/10/6*7/4*4-1*8+7/6*1-6-4*10/5-1*6-7+7-1/7/4/9+1*9+7+2/1/3+1/5/8
[602번 결과 수신]: -2721596.8
[613번 수식 전송]: 6-8/1/4-4-10*2-6/4-10+7*3*6*7-4+9*5+7+8*4*7*3/8+9-8-6*9-8*2+4+4+7*1+5*1+2+3-8-4-9
[603번 결과 수신]: 32.5
[614번 수식 전송]: 7/9*8/10+7*10-4/8-4*3-7+8+9*3-8-8+8*1-6*1+10-8*1/7
[604번 결과 수신]: -17983.169444444444
[615번 수식 전송]: 6+3-9-7+8/10+1*9+6+4-10+2*10*7-2-9
[605번 결과 수신]: 2257.383333333333
[616번 수식 전송]: 4/3/10-8/9+6*2*2/4+7-9+5/6-2-10
[606번 결과 수신]: 349.80952380952385
[617번 수식 전송]: 9+9+8/9/8-10/9-5*6+5-1+4/8
[607번 결과 수신]: 160.54666666666668
[618번 수식 전송]: 3*6/2-1+4+7*2*3+2/5*4-7+4*6-2/2*5*6*4/8
[608번 결과 수신]: 82.42936507936508
[619번 수식 전송]: 8-1+2-3*6+5/10/2*4-8-2+2+5+2/9+10*3/4/7-4+9/7+6+3+2/3+4*1-8*9*3*3/7/4+7-6*10*10*9-10
[609번 결과 수신]: 973.9261904761904
[620번 수식 전송]: 4*2/6/7+7*5*6+10+5+10/10-1/5-2/10-1/7-4*2+4/5/9+2+10+7*5/7+4+10*8*9-10+1-3*4+4/2/10/1-2-7+10+5+1+7-1*8-1-7
[610번 결과 수신]: -15.07142857142857
[621번 수식 전송]: 6/8*5-6*3*9+4/8+6-2+6*10+3/4-5*6-8/5-3
[611번 결과 수신]: 188.0
[622번 수식 전송]: 3+8*5+3-8-6+10*5*1*10/6*3*1+7/4*4*4/4-6*8+4+2-10/7-3+10
[612번 결과 수신]: -10.962301587301585
[623번 수식 전송]: 1-2+2/1*1*4+2-8*10+6*5-4/10+2/6*5*1/6/10*1-10/8*10/9+1*4+3-3*7
[613번 결과 수신]: 917.5
[624번 수식 전송]: 6*6/9+1*8*6+1*1/2/10*9+8*4-1-9+2+2/4+9-8-6*7/10*8-3+10*2/8-5/3*4*1/10+4-1/1-9-3+7*3+10-8
[614번 결과 수신]: 80.97936507936508
[625번 수식 전송]: 10*6+5-10/10/1-4/8*3*5-2/9/9-1-7-2+5/9*1/1*2/2*6/7+6*10/9+5+1+7*3/3/1+4*10/6-8/5
[615번 결과 수신]: 131.8
[626번 수식 전송]: 8-2/2/6-9*8/9/4+5*5*6/6/7/4*4+3*5-3/2/3/5+1-6*8-8
[616번 결과 수신]: -7.922222222222223
[627번 수식 전송]: 3/1*7-5*1*5/3/4/1*3/2*8*7/2*4*3+3+1*5+8/3-5-1*6-9-7/9*8/8
[617번 결과 수신]: -8.5
[628번 수식 전송]: 7-2/9-1*3*9+4/9+7-2+5-5+4-8-6/8
[618번 결과 수신]: 57.599999999999994
[629번 수식 전송]: 4*10/1/2+1*9/8-8-5-8-1/9-5+2/5-6+5/6*7*1/4/1+7*6*2*5*7-5-8-9/3/7-2+6+8*8*10+4-8/7/3*8-8+7/4*10/4*5*10
[619번 결과 수신]: -5424.896825396825
[630번 수식 전송]: 9-3/9-1+7*5+9+1*5+1/9-8/7+10+4*3+1+6/10*4-3*3+4*2/5-1-2/10-9/3*5+6*4*5+9/6-8-4*3*1
[620번 결과 수신]: 935.9365079365081
[631번 수식 전송]: 9-2/2/4/10+6-9/7*9*1*3+2-10*6-8-10+7/8/3+9/9-8-1+7+10-7-3-10*3-10/6*10/10/9-8/6
[621번 결과 수신]: -127.6
[632번 수식 전송]: 1-5+9*7*1+2/5+3-10+9-10-10/5+9+9-9/4+5/5*1*4*2+6*4/5*10*8*6+5+4-5*7/4*3+10*4/9/5-2/5/8+2+2+10+9-9
[622번 결과 수신]: 252.57142857142858
[633번 수식 전송]: 2+10-9+9/1/10/8-4*9+1-6-7-7*7-2-2+1+6+2/7*10+7-2*2*3+5*9+2/7/7/6+6-3-5-1/5*6/2+2-5+1*6*9+9-5/7+2+4
[623번 결과 수신]: -56.761111111111106
[634번 수식 전송]: 10-1/6*1+1/5*4+7-4-7/6*5*2-2-2*1*7-10+2*7*1/7+1+6*10*2+6+7-10-2+9/5+4*7
[624번 결과 수신]: 57.18333333333334
[635번 수식 전송]: 8-5-3-10+7+2-6-5*3+2*4/9+5-3-5-2*7*1/10-7-2-2*9+5*7-8+8*2-10+2+6*1-10+4/6+5/7+7-2-10+1-2/5/1*1
[625번 결과 수신]: 71.68483245149913
[636번 수식 전송]: 7-7-10/3+2*1*8-6/2/7*8-6-9*1+4*1/2*1/4*8*10-2+6+8*6
[626번 결과 수신]: -30.695238095238096
[637번 수식 전송]: 10*3/2-8-1/8/8/5+9*9*7*1/5*6*10/6*8-9*4-3-8-6+7-5*4-1*1*2-2/8+10*4
[627번 결과 수신]: -1039.1111111111113
[638번 수식 전송]: 8*9*2/3+7-7*6-4/1-6*2/6*7/1/9-7/2/5/4/6/6-4*1/8+10*2+7-4-10+6*7-7+10*6/8/9-7-8-4+9*7/10*9/6-2-8+6*8-7
[628번 결과 수신]: -19.52777777777778
[639번 수식 전송]: 1*3-8*3-10*3*6/6*4+1
[629번 결과 수신]: 3773.1460317460314
[640번 수식 전송]: 7/10-7-3-6/2+3*1*2/1-5-2-5*3/5*4*7*10/5*7*1*9/7-10*8/5*9/7*3/9/9*9-6*6*3*1+8*3-5+9/5/5*6
[630번 결과 수신]: 158.93492063492062
[641번 수식 전송]: 5-3+2+9+2+2+10+8*5/1-7+6-2+7/6/4*3+4+10*1*10*6-1-5/9*2+10-9+9+9+4*7/5*10-8-3/9*6/1+8+10-3*1+7/7+2
[631번 결과 수신]: -127.96613756613758
[642번 수식 전송]: 10-6-8/6*7/3-5-9/10+6/2-3*6/10*6/8/6+5+7*9-3+3*2+8+1+8*6*7+7*8/9+5-4-7+7*6/3/6-6
[632번 결과 수신]: 2374.7388888888886
[643번 수식 전송]: 3-5*6-2/6*6*7*8-3*6*5+9-7+10+5/4
[633번 결과 수신]: 14.662159863945577
[644번 수식 전송]: 9*10-7+1/10*9+7-9+9*2/5/7+4*3*5+10+7/10-6*6-6-1+7+9*8*7+5/5+1-1/5-2-4*4-5-9+4+2-6+1+10*3-3*10/4+4+8
[634번 결과 수신]: 129.76666666666665
[645번 수식 전송]: 8+4-1+4*6-10/8*1-6+3-7/10-3/10/7+8+4-7*4/2+6+9-9/7+1/2
[635번 결과 수신]: -24.53015873015872
[646번 수식 전송]: 9-6*10+3/5/5*8-8/2/5/4-9*6-3+6+6/1/9/5/1+4*1*4*1+3-5-6*7/4+7+2*10/6/9*6+10+8-3*8
[636번 결과 수신]: 86.23809523809524
[647번 수식 전송]: 3/8-4+3-7/10+10*8+7/9/2/2-10+4-10*6-2+4/3+4+3*5*10+1*8/6*2/10*1-9-2*4
[637번 결과 수신]: 9050.746875000003
[648번 수식 전송]: 7-3/2+2*4/4/8+1-9+10+3-2*8*10/7+6+10/5+4/4/8*8+4
[638번 결과 수신]: 77.22291666666666
[649번 수식 전송]: 10-7*1/8/10*6+4+3/7/5*5*6*1+8/5*7*5/2-1-8/1-5
[639번 결과 수신]: -140.0
[650번 수식 전송]: 1+1-10/1-8/7+6/10/8-4+6/1+1-2*3+7-8/9*7-7-6/6*5+2*5*10-9*3-2+2*2+2+8/10
[640번 결과 수신]: -1618.9971428571428
[651번 수식 전송]: 10/4/3*7*5+5/4-1+2/8/4/8*1
[641번 결과 수신]: 749.7638888888889
[652번 수식 전송]: 3+10*6*7*6-2-9/6*8-3+3/5+2*3-10/8*6*6*2-9-9/2+3-4*5*7-7*6/6/8*7*10/5/10*10*9+4/9*4+8/8-4-9/4/6/8/4
[642번 결과 수신]: 410.31944444444446
[653번 수식 전송]: 2+6/5-4-8+5+1-10+7*7/2-7-3*3/8/4/6-8+5/8*1+6*3-8+2/4*9*1*10/4
[643번 결과 수신]: -215.75
[654번 수식 전송]: 1/6-4*3+9*3+3/2-10/2-5/3*2/7*10-7*8+5/10-1/6
[644번 결과 수신]: 626.4142857142856
[655번 수식 전송]: 5*4*1/8-2*8*5-9*9*6+9*6-10*7-9/6+7+3+6-7-9/6
[645번 결과 수신]: 42.22142857142857
[656번 수식 전송]: 8*9/6-3/2/8*5/1-7+8+6*3-10/4+3/5/5-5/4-6/2+3/7*9/9+10+10-8-2*6-2+7/3/9*8+4/4/3+9*6*6/7/4*1+1
[646번 결과 수신]: -94.38444444444444
[657번 수식 전송]: 10-3-5+4-5-1*10/4/6-10+6/4*8*10+4-4-8+2+10+8/9+8+5*6+8-8*5+9
[647번 결과 수신]: 149.46944444444446
[658번 수식 전송]: 1+4-1/4-1/3-8-1+1-5-2/9/8/8+1/4+2/2/5+3
[648번 결과 수신]: 0.8928571428571423
[659번 수식 전송]: 2/2+3+6-1+6*6/9*5*8-10+5/10+3-10-10/1-3-10-1+6-2*1/6-8*9*4-4/10+2*3-10+10-8*8+2-2/7/4+3/6+7-1+2/10+8+1/9
[649번 결과 수신]: 30.046428571428578
[650번 결과 수신]: 54.50992063492063
[660번 수식 전송]: 6*3+3-5-3/8*9*8+8-6/6*8-2*6+8*1*9+7-7/8-2-8/1+4*9/9/2*5-2-3-9+9*1/8-5*2+1-3*1+9*9+9/10-2/2-6
[661번 수식 전송]: 9-1-8-6-7-7*3-9+10+4+7-7+10-6+7
[651번 결과 수신]: 29.42447916666667
[662번 수식 전송]: 1-5/7+1/5*8/6-6+2+8-2+3/7/3+5/6-2/5-9+1-4+6-2+10/5-10-4*10-4+3+6/8+1+4/10+10+5/2-3-5-2+7/3*4*2+10+9*5+7
[652번 결과 수신]: 2160.6160590277777
[663번 수식 전송]: 3/8*2/10-7/8/7-6+7*5+5*10-3*10*9+1+5/7/7/6/9*4-5*9/7*3
[653번 결과 수신]: 18.528125
[664번 수식 전송]: 8/8+3/10/8/1*1/1/3-1+4
[654번 결과 수신]: -48.76190476190476
[665번 수식 전송]: 8/4/2-9*6-3-7+2-1+8*10/5+5+6-2+3+5*5-2/10*7+5-5+1+6+9*2+7+2-5+9-6*10+10+8+9-10+9+5+1-10+6*4-3-7/4*5/2-10
[655번 결과 수신]: -573.5
[666번 수식 전송]: 9/6+5-7+7/4/10-7-10-3/10/5-2*6*4*2+7+9*4+5/5/2-2+3/8/8
[656번 결과 수신]: 36.83990740740741
[667번 수식 전송]: 8-1+8-5-1*9-6+9/10-7/9*8-2/8*6/7-3+2+9/10*5/2-4/5/5+10-10-6/5*3/9*1/9-10
[657번 결과 수신]: 130.47222222222223
[668번 수식 전송]: 9+6*2-3*7/1-3+9/1-3-1/5/4+1*5-8+2+2+6/4*7-5/10/5-1*8+6-4+8*10*4*2*10-6+7*6+5+5+1/2-5/8*10+6+5*9/6/4+9/4
[658번 결과 수신]: -5.136805555555554
[669번 수식 전송]: 10/2*6-7/3*7+7-9+2+10+7*9*7/8+8+9*10
[659번 결과 수신]: -195.49365079365083
[670번 수식 전송]: 2/5/3+2*9*5/4/9+2+9+9/10/5
[660번 결과 수신]: 105.15
[671번 수식 전송]: 9-8*6/2/6+10-7+3/1+10*2*1-7+3*8+6/10/2+7/10-6-3-4+1*5*1*6/1*6*10*2-5/10+6*9-8-1+2/10/9*5
[661번 결과 수신]: -18
[672번 수식 전송]: 1/10-8+2+6*8/3*1+7-1-2+7*7/4+10/9+5/8-5+4+7*6/4+3*3-9*5*7*6-6+9+1+4*3/3-5-4*2*7*6*1+8-8-2-3*4+7-3
[662번 결과 수신]: 31.445238095238093
[663번 결과 수신]: -209.32815570672713
[673번 수식 전송]: 2+10*8-5*3+1+1-2/6/10+8*10+6/1+10-1*1+8+1+5/4+3-3+3*7+6*1/9-5*4/4+8/4
[674번 수식 전송]: 4*10-1*9*10/10-5-8-10/7*6+7+3+5+1*9+3/3+9/5-5+4-5*5+10-1/6-10-10-8/1-10-2+4-4-4-4/1/9
[664번 결과 수신]: 4.0125
[675번 수식 전송]: 6-8*9/3-5*6/2*8-8/3/10*5*8+4/7-6+6/10/2+9+6/7-10+3+3/6/8-8+2*4-3*9/2*2*8*5/5*9-4
[665번 결과 수신]: -3.7749999999999986
[676번 수식 전송]: 2-7/4-6+10*2-6+2-8-7-3+5/9-4/8+9*9*4-10*2+4-8-2-5/10+2/9
[666번 결과 수신]: -71.83812499999999
[667번 결과 수신]: -19.49095238095238
[677번 수식 전송]: 5*8*4+10/6*4+10/3+8*6*1-5+9+3-9+5+9*9-7-7*7+10/3/6*9+5*4-7-6-10/4-4-5*8+6+10*1/1
[668번 결과 수신]: 6458.725
[678번 수식 전송]: 2-7*7*6-8-10-8+3+6*6/7-3-5/7+3*1*10+8*3*6-3-9-5*5*9+6*5-8-1+1-6-9*7*7+10*3/8-5+1/2-1*5/7+5/10-2*3
[669번 결과 수신]: 176.79166666666666
[679번 수식 전송]: 3+3*1+2+1/1+2/10/2/2*9+3/6*2/8+2*8+4+3-6-2/7-5*1*7-3/5*9/8-5-3/5-6-1/4/10-7*8/10/4*8*9+6
[670번 결과 수신]: 13.813333333333333
[680번 수식 전송]: 3*10-7/3*9*6-3+3*9-2+6-8/6
[671번 결과 수신]: 3680.6111111111113
[681번 수식 전송]: 6+4*8+4*10*9-1-2-4/3+10*3-1/5-1/2-9*7+3+4/6-3*3/3/1-9*9/4*3-1
[672번 결과 수신]: -2186.413888888889
[682번 수식 전송]: 5/1/8/8/5*2/1-6+4/5+9/9*5+2*5*7/8*8+8/4*8+3/6*4*2/8/5+9/7-3-2*2
[673번 결과 수신]: 192.88333333333333
[683번 수식 전송]: 7-3*9*9+10+8/6+10*9/8+2/5*8-1-6*8+2*7-5*7+5+5-9*1/6-4/10*4-1-8*9+3*8*4*4/3+4
[684번 수식 전송]: 7*1-7+1/2*4-8*3-8/9/2*2/5*9+10/3-7+10*4+9*4+2/1-4+4*1*7+9-7+1/3*1/7/2-3-9-3*6-7+6+2+5/3+2-1
[674번 결과 수신]: -24.382539682539683
[685번 수식 전송]: 1+9-10-4-2+3/2-1+6*6*10*1*8/7/6/5+6-9*2*1*5*3-5*3-6+1-2*6/5-8+2/8+4+2/9*3*1*7-6/4
[675번 결과 수신]: -2098.8755952380952
[686번 수식 전송]: 3*3-9/3/9+4+6-5/1-4+3*8
[676번 결과 수신]: 290.02777777777777
[677번 결과 수신]: 227.5
[687번 수식 전송]: 6+1-5/8-4*2-1-6-6/1/6*5+10*9*2/8
[688번 수식 전송]: 5+5+10*1/4-8-5/2*5/7/6+7/1-2/4+10*1-1/1+10*6+5/9-6/6*9*1+7-6/6+3-8*6*8*8-4*6*5*10-5+2
[678번 결과 수신]: -808.5357142857142
[689번 수식 전송]: 5-8+3-6/1+8+2*8/8-9+5+6+6+6/9+4/1-6-7-9*4/3*4*6+8+9-6+3-8/1*4
[679번 결과 수신]: -115.81071428571428
[680번 결과 수신]: -69.33333333333333
[690번 수식 전송]: 4*6/4+2-9*6*9*2/6-10-1-2+8/1*1*4-1+8*9*6/7/9/8*10*1*2+5
[681번 결과 수신]: 298.8833333333334
[691번 수식 전송]: 1-3/5+5+10+5-9/10*7+2/6/5-10+4
[682번 결과 수신]: 80.21696428571428
[692번 수식 전송]: 3-3*5/8*2-4*6-1/6+4-2-9/4/7/2*7-4-3+1/9+1/10
[693번 수식 전송]: 2*5*4/4*9/4+5-6/5/10/4/5+2-6/10+1+7*5-7*7/4+8-5/10-2+1*1-4+4*8*7+9-2-1*2-1-4*9*1+5+9+8/4-2
[683번 결과 수신]: -214.31666666666672
[694번 수식 전송]: 9-4-7-5/4+5/3*9*9+10-3/5+8/4*6/9+6+2+1-1/6
[684번 결과 수신]: 50.42380952380952
[685번 결과 수신]: -278.76904761904757
[695번 수식 전송]: 10-9/1/1-5/5-2-5/10+3+1+4/1+6*8+3+3/3-5+9*7+10/6+9*8+10-4/5
[696번 수식 전송]: 8/6*8/4/3+3+2/8-4-9/5*5*5/9*5/10/8+6+9+3-10+8+9+7+1*10-8/6*10+4+7*6+4
[686번 결과 수신]: 33.666666666666664
[697번 수식 전송]: 2-8+7*8+10+1-8+8*6*7-6+4*7*8-8
[687번 결과 수신]: 8.875
[698번 수식 전송]: 1+10-4+4*1*6/5-4-7/8+10/4+10/1*5*6/4+6+3-4-9*10*8/2*8/8*7+4-8-2*3-10/10+5+9-5+8/7+4+7/2/7-4-3/6+6*4+10/1*2
[688번 결과 수신]: -4194.742063492064
[699번 수식 전송]: 2/3-7+4+5/8-6*3*6*3/8+1*1/4*5-10/1-5+1+4-4-4
[689번 결과 수신]: -302.3333333333333
[700번 수식 전송]: 1+9-7+8+2*3/9*10-4/8+2-3/8+7-5-6+8-6*8*7/4*5-7-6-9/3/8/4+9/3
[690번 결과 수신]: -113.85714285714286
[701번 수식 전송]: 1/2*10+9-10/10*9*5*8+6+1
[691번 결과 수신]: 8.166666666666664
[702번 수식 전송]: 3/9+3+2*10*7/4/5/5-1-4-10+7-4/9*6-3-2-6-1*6+10-7*1+2+2+2*5
[692번 결과 수신]: -30.830555555555556
[703번 수식 전송]: 9/4*1-2-2+5-9/10*9-4+7/1*10+5*1+9+6/1/2-6-2*4/8-6+4/7-2/3-2*1+1
[693번 결과 수신]: 261.144
[704번 수식 전송]: 5-3+4/9+3-3+9+5/8+3
[694번 결과 수신]: 151.3166666666667
[705번 수식 전송]: 5+8/1+5/10-3+3*1-4*7*7-8-4-6+1-3/9/8*2-6-7*7/3+5
[695번 결과 수신]: 198.36666666666667
[706번 수식 전송]: 5-7+7+1/8*9/10*2/10+6/4*7/1/7*8+5*5/5*2-1*4-10+6*7+4/10/7-9
[696번 결과 수신]: 78.49305555555556
[707번 수식 전송]: 10+4+7-4+4+4-10/9*3+2/2/3+10-7/3-5-3-1+3*1*4+3*3*2+4/3+4-4/10
[697번 결과 수신]: 599
[708번 수식 전송]: 1+4/1/6-7-5+5+2-2-2+5+6+6-2-4*4-7+7/7-9*10*4/5-9+3+2*3/4*7-8*7/6+7
[698번 결과 수신]: -2387.4321428571425
[709번 수식 전송]: 7-7-5-10*6-7-7*2/10+6*2-10/7+10-10/10/9-2-5-9/10*9
[699번 결과 수신]: -58.958333333333336
[710번 수식 전송]: 2/7-9/4*1*1*6*6/4*7*7+10*4-5-6/8/6+3-7*7-9-10/10-9+5+10/9+10/2+3+9*9*3+9+2*2*9+10/4
[700번 결과 수신]: -407.3020833333333
[701번 결과 수신]: -339.0
[711번 수식 전송]: 4*5/3+7+8/9/7/9+6/7/7*5+2+2-6+8-2-10-10/10-6+7+8-4*6/1+9-5
[712번 수식 전송]: 10-5-7/6-7+6+1*6/8-8+1-2/8/1*6/3-6/8*2*7-5/4+2-9+7+2+5*4-8*6*3+9/1-3+7*4/4+5+6
[702번 결과 수신]: -5.93333333333333
[713번 수식 전송]: 2+5-2-7-10+2+7*2+8*6*9*3+5-4*8*9+6+1/8-9/4*3*2+8+2*2-9/2-2+10*5*1/5/9
[703번 결과 수신]: 64.0547619047619
[714번 수식 전송]: 4*6-9*4*3/1+8/3/5-2
[704번 결과 수신]: 15.069444444444445
[715번 수식 전송]: 5-4*7-3*9-8+1/4*2*8*10-4+1+10/10/6/2-4+9/9-10-1-7+4/5+7*9-10+6-6+9/1*9+2-2-7+1/5-10/7+1*10-4+9+5
[705번 결과 수신]: -216.91666666666669
[716번 수식 전송]: 9+3+7-3+2+2+8*1*7/4-2/4+3-7-2*2/6*2/8/9*1-7+10-1+1/6+6
[706번 결과 수신]: 46.07964285714286
[717번 수식 전송]: 8/9-1+5+7/5+5-6/1+7+9/1*6+2+5+7*8-1*4
[707번 결과 수신]: 55.60000000000001
[708번 결과 수신]: -84.16666666666666
[718번 수식 전송]: 6*7*5/6*1*2-3*3-9-1
[709번 결과 수신]: -68.03968253968254
[719번 수식 전송]: 1+4/8/7+6+1-2-2-10*9-9/10+10/8/6/8+6-1*7-10+10+9-10-2+6+9/8-2/7-3-9/1-9+5*5/3*10+2*8*7/8/9*9/2/10-8*1
[710번 결과 수신]: -717.4781746031746
[720번 수식 전송]: 3/1/3+2-10-10*2*2*5/6+7/4-9-10*10+3+8*9*4+1+5+6+3+4*6*9+1
[711번 결과 수신]: -3.706979087931469
[721번 수식 전송]: 6*8+9+1*7*1+1+7*7*6/8/7-3*7-2-7+1*6+4/1*6*2/6*7-1-9-7
[712번 결과 수신]: -113.66666666666666
[722번 수식 전송]: 10-4*6+9-8*5-10/5+3/9-3*5/9-10-1
[713번 결과 수신]: 1016.2361111111111
[723번 수식 전송]: 2+10/5*3+5*8+2+9+10*6/5/9+6/10+10-8-9*9*5*3*4*9+6*3
[714번 결과 수신]: -85.46666666666667
[724번 수식 전송]: 2/1/4/8+1-4+10/6/3-7/6-6+9+6+7/4/1+6*2/8
[715번 결과 수신]: 104.6547619047619
[725번 수식 전송]: 6-4-8*6-7/8/5+6/9+1+3+8+8*9-2-6+5/9*7-3/6/2/2-1+7*8/6-8+3
[716번 결과 수신]: 37.64814814814815
[726번 수식 전송]: 8*7+9/6*9/10-7/9*7-6+5+7-7*1-4-7*2/1*4+6/2*4*9-9+7+2/1/8+5+7+1+5/1-2+9+1*7+7/4*9
[717번 결과 수신]: 125.28888888888889
[727번 수식 전송]: 3+9+6+10/2-7*2-10-5+3*9+10-7/6/10-1-2-7*4*8*10/5+6+7*6/6-1+9/8/1/5*9/6/8/5-10*3+3+1/1-10*9-3*9
[718번 결과 수신]: 51.0
[728번 수식 전송]: 1-1/4-2-5+3-8/7-10+6-10+5-10*8+6+8/7-2-5/5*8/4*8-1*10*6/4-8/9*1*6/1-5*5-3
[719번 결과 수신]: -28.929910714285715
[729번 수식 전송]: 8+8*10-3/10+2+2+1/4/5*7/6-3/10+8+5/5/10/5+3/10/9*2*8*5+5*5*9*3-10-9+1*1*4/5*4/10-3*4-2*8/10-10*10-4*1*7*4
[720번 결과 수신]: 375.41666666666663
[730번 수식 전송]: 9+3*10+7+4+5+2-3+3*6*6-7/4*1+6-8*3+8-2-1+6+4-2-5*9/9-5*4-7/2+6-3+3+3-8/5+8+10*2/1-10/3+9-7+10
[721번 결과 수신]: 85.25
[731번 수식 전송]: 7+8/8+1*5*8+5+5/3+8+8*8+5*8*6*5/6*6+4+4/10*9*8+5-5+9/6-1*10-7/6-8*5
[722번 결과 수신]: -59.33333333333333
[732번 수식 전송]: 4*3+1+7-2*4/1-9-6+6-2-7+1+9*6/4*3-3*4-4/6
[723번 결과 수신]: -43659.066666666666
[733번 수식 전송]: 6-4/8+7-3/1+2*4+4/6+2+9*2+10-9+2-4*1+3
[734번 수식 전송]: 2+4+8*8/8-10*1+10-5-8*4+3+6+7-9-4/4*8/5/9-3/2+4-4/2*7/5+6+9+6/5-1/7+10/3*1+3-1+9/6
[724번 결과 수신]: 8.70138888888889
[735번 수식 전송]: 6/7*2/7/2/7/5/1-5+3+7-4/3+5-3/2*2+5/1-5-6-3-1-1/10*7*9+1/6-6+9+5/7*1*1-8+5-2+2/9*8*9/8
[725번 결과 수신]: 37.588888888888896
[736번 수식 전송]: 1*4-8+6+7/1*1*8*10-5-2+9+4*5-4-8/1+8*10+4*9
[726번 결과 수신]: 144.90555555555557
[737번 수식 전송]: 1*3-1+7-6/10-3/5+2+7*7-6*7+3*2-10-1-10/3/10*2/5-2/7/5*8*5*3*8+3+5*5/7*6+5+9-7/9+2*7*1*8
[727번 결과 수신]: -551.1082291666667
[728번 결과 수신]: -152.58333333333331
[738번 수식 전송]: 7*2*5-8/6+8-1-2+8/5/1/1*2/5
[729번 결과 수신]: 532.865
[739번 수식 전송]: 2+3*7*9+7*5+7*4/3-1
[730번 결과 수신]: 170.81666666666666
[740번 수식 전송]: 6+1+3*7-6*6-10+4+9-6+9/1*6+3-7/7+3+10*4*8+2-6/1-6/5+3+9+3/3/4*5
[731번 결과 수신]: 1309.8
[741번 수식 전송]: 8+1-9-4-4+1/2-10+8/6/10/3-10-2*5+9+3/2-3*9*7+7+6/6-5+2*4/3+5+9*10/4*9-9+3-9*1*6*4*5-5
[732번 결과 수신]: 22.833333333333332
[742번 수식 전송]: 9/3/6*2*5*7-8-6-6-6*1-1/1/10*3-7+1*3/4/8*5+8+4-8-6*10
[733번 결과 수신]: 40.16666666666667
[743번 수식 전송]: 9-7*6/6*10*3*8*6+6-4+10+10+7+7+9+6/1
[734번 결과 수신]: 6.412698412698413
[744번 수식 전송]: 7-2+5-9+8*6*2-6/9+1*1+4*9-2+9-1+3/10+1-10+8/10/4-5-5/9/7*1/4*8
[735번 결과 수신]: -9.748882410106901
[745번 수식 전송]: 10*3-5*9/10+5-1-9-9/4-9*10/7+8-1-6+10*9/10-6*2*3+10*6-10+8-6-5/5+7/2*2+8/6*8-7-10+10-10*3-2/7-3+7*5+5
[736번 결과 수신]: 688.0
[746번 수식 전송]: 6/10+10*2/6*10/9*8+9-4+4*2+5-7/1*7-4*3+8/4/9+10*6/10-6*9/9+8-5/3*5+7+4+8*3-10+3*3-6-6/4*2+3*3*3/8/1*7/8*9
[737번 결과 수신]: 106.46031746031747
[747번 수식 전송]: 4+3*10*4-10*3+10*2*5*10+8*2-7*1/7+8-10*7+10*6-5-8*10*8/10
[738번 결과 수신]: 74.30666666666667
[748번 수식 전송]: 5/8-9+5/2*3+2/6+5*2-5/6*1-2-10*4-1-1*2*4-7+8/3*10/6+4*1-7+3-9*7+8
[739번 결과 수신]: 234.33333333333334
[749번 수식 전송]: 10-6/2/1*10/10/1-9+5*10-8*6*5/10*2/10/10+2+9+9/6-5*9/5*9-5/9/7-7/6+2*6+2/1*5+6+9/10+10+3+5/4*6+9
[740번 결과 수신]: 376.05
[750번 수식 전송]: 1-6+3+3+1*2/2*3*3+10*4*8+4/8+8*3-9*3+6-6/8-8/10
[741번 결과 수신]: -1093.7888888888888
[751번 수식 전송]: 2*7/2-6*8-9/2+9+5+5+5+10/8/1/10+10*5-3*9/9
[742번 결과 수신]: -53.83125
[752번 수식 전송]: 6*8-8-10*2/3-6-6/10-4+3+8-9*3/2-6-9-4-2/3/7/9/10/4*8*2*3*6/7-8+1-8-1/8/2/10
[743번 결과 수신]: -10020.0
[753번 수식 전송]: 2-10*1+4+1+2*9-6*4-10-10+5+4*3/1-7/4*9+4+4*4*10+5-10/9/1+3
[744번 결과 수신]: 125.67460317460315
[754번 수식 전송]: 7*10*5-9+5/6+6+8/6/8/3/4+1+1
[745번 결과 수신]: 47.77380952380952
[755번 수식 전송]: 1-6+2/3/4-7*9*3*6-3*8-2-1+5-7
[746번 결과 수신]: 38.69664351851852
[756번 수식 전송]: 3+1/9-4+3-8+5-6/7-9+5-10/4/1+8+10+7-10*4+1-5-2/8*5+10+4-7/2+7/5*1/2*1*7-1/5/7+5/10*5
[747번 결과 수신]: 1038.0
[757번 수식 전송]: 7+1+1*4-3/7*2-4-1-6*7-8*2*1*8*8+2/8+9/4*9/10*8*7/9*10-2/1-2+8+10*4-7/9/3/2*6*9-10+5/5-7/4-10*10-1-1/4/9
[748번 결과 수신]: -99.93055555555556
[758번 수식 전송]: 9/1*1*9/8/7/7-6/10/8+3
[749번 결과 수신]: 36.173968253968255
[759번 수식 전송]: 10*5*10+5/3+7*1-1-5-5+4*4-5/2*3/7+5-3/4+5-6*9-4
[750번 결과 수신]: 331.95
